Unhandled exception: c0000005
Date/Time: 2017-06-01, 08:26:33
Fault address: 7FFF3365C6FC (c:\windows\system32\driverstore\filerepository\nv_dispiwu.inf_amd64_b67dc924fff8de6d\nvwgf2umx.dll)
libobs version: 19.0.2
Windows version: 10.0 build 14393 (revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz
0000005E53EFFB00 000000005E0BFA42 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt5core.dll!0x5e0bfa42
0000005E53EFFBA0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E53EFFBD0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 17AC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E53FFF7A8 00007FFF3EC66C24 0000000000000000 00007FFF3EC20800 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66c24
0000005E53FFF7B0 00007FFF3B0F796F 00000002000001B9 0000AC4400000004 000001A4A70B3760 0000000000000000 kernelbase.dll!0x7fff3b0f796f
0000005E53FFFAB0 00007FFF3B0F786E 0000000000000000 00000000000001B9 0000000000000000 000001A4A7196F80 kernelbase.dll!0x7fff3b0f786e
0000005E53FFFAF0 00007FFEFC5337F5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::CaptureThread+0x65
0000005E53FFFB30 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E53FFFB60 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 17A4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E540FF918 00007FFF3EC661F4 0000000000000000 000001A4B1B65B50 000001A4B1B595E0 0000005E540FFA01 ntdll.dll!0x7fff3ec661f4
0000005E540FF920 00007FFF3B0FAC2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b0fac2f
0000005E540FF980 00007FFEFFF47660 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffefff47660
0000005E540FFB30 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E540FFB60 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread D8C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E542FF528 00007FFF3EC661F4 000001A4B1B6D618 00007FFF3EC20800 000001A4B7D605B0 000000000004EE74 ntdll.dll!0x7fff3ec661f4
0000005E542FF530 00007FFF3B0FAC2F 0000000000000000 000000000004EE74 000000001345C2B0 0000000000000000 kernelbase.dll!0x7fff3b0fac2f
0000005E542FF590 00007FFEFF34C083 0000000000000000 000001A4B1B6D610 000001A4B1B6DF00 0000000000000000 libcef.dll!0x7ffeff34c083
0000005E542FF5F0 00007FFEFF34B79A 0000000000000000 0000000000000000 000001A4B1B6DFD0 0000000000000000 libcef.dll!0x7ffeff34b79a
0000005E542FF880 00007FFEFF34BE94 0000005E542FF9B8 0000005E542FF9B8 0000000000000000 0000000000000007 libcef.dll!0x7ffeff34be94
0000005E542FF8D0 00007FFEFF31AB8B 000001A400000000 0000000000000D8C 000001A400000000 000001A4B1B6DFD0 libcef.dll!0x7ffeff31ab8b
0000005E542FF990 00007FFEFF30A052 0000000000000D8C 0000000000000D8C 000001A4B1B5B320 0000000000000000 libcef.dll!0x7ffeff30a052
0000005E542FFA30 00007FFEFF2BDEEA 0000000000000CB8 0000000000000CB8 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E542FFAA0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E542FFAD0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2DB0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E543FF718 00007FFF3EC698A4 000001A4D4A6D9B8 000001A4D4A6D9B8 0000000000000010 000001A4A7035DE0 ntdll.dll!0x7fff3ec698a4
0000005E543FF720 00007FFF3EBF352E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ebf352e
0000005E543FFB20 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E543FFB50 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2FA4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E544FF8B8 00007FFF3EC66154 000001A4B1BC79F0 00007FFEFF2F2C59 0000000000000000 000001A4B1BC79F0 ntdll.dll!0x7fff3ec66154
0000005E544FF8C0 00007FFF3B0E3ACF 000001A4B1BEE4E0 00007FFEFF34CB5F 000001A400000000 0000000000000CF8 kernelbase.dll!0x7fff3b0e3acf
0000005E544FF960 00007FFEFF2E954A 0000000000000000 0000000007CB55CA 0000000000000000 000001A4B1BC79F0 libcef.dll!0x7ffeff2e954a
0000005E544FF9B0 00007FFEFF34C3BF 000001A400000000 0000000000000000 0000005E544FFAC8 000001A4B1BC79F0 libcef.dll!0x7ffeff34c3bf
0000005E544FF9E0 00007FFEFF31AB8B 0000000000000000 0000000000002FA4 000001A400000000 000001A4B1BC79F0 libcef.dll!0x7ffeff31ab8b
0000005E544FFAA0 00007FFEFF30A052 0000000000002FA4 0000000000002FA4 000001A4B1C0E7D0 0000000000000000 libcef.dll!0x7ffeff30a052
0000005E544FFB40 00007FFEFF2BDEEA 0000000000000CF4 0000000000000CF4 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E544FFBB0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E544FFBE0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2DBC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E545FF758 00007FFF3EC66154 0000000000000010 000001A400000000 0000000000000000 00007FFF3D1AE881 ntdll.dll!0x7fff3ec66154
0000005E545FF760 00007FFF3B0E3ACF 0000000000000000 00007FFEFF2E01A4 000001A400000000 0000000000000C6C kernelbase.dll!0x7fff3b0e3acf
0000005E545FF800 00007FFEFF2E9752 0000000000000000 0000000001C9C380 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2e9752
0000005E545FF960 00007FFEFF2E944E 0000000019AD028A 0000000019AD028A 0000000001C9C380 000000001B76C60A libcef.dll!0x7ffeff2e944e
0000005E545FF9C0 00007FFEFF355BAA 0000000000000000 0000000001C9C380 000001A4B1C0E6B0 0000000000000000 libcef.dll!0x7ffeff355baa
0000005E545FFB40 00007FFEFF2BDEEA 0000000000000D00 0000000000000D00 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E545FFBB0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E545FFBE0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2E20
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E546FF5F8 00007FFF3EC66154 0000000000000010 000001A400000000 0000000000000000 00007FFF3D1AE881 ntdll.dll!0x7fff3ec66154
0000005E546FF600 00007FFF3B0E3ACF 0000000000000000 00007FFEFF2E01A4 000001A400000000 0000000000000CFC kernelbase.dll!0x7fff3b0e3acf
0000005E546FF6A0 00007FFEFF2E9752 0000000000000000 0000000001C9C380 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2e9752
0000005E546FF800 00007FFEFF2E944E 0000000019AD0289 0000000019AD0289 0000000001C9C380 000000001B76C609 libcef.dll!0x7ffeff2e944e
0000005E546FF860 00007FFEFF355BAA 0000000000000000 0000000001C9C380 000001A4B1C0E7B0 0000000000000000 libcef.dll!0x7ffeff355baa
0000005E546FF9E0 00007FFEFF2BDEEA 0000000000000D1C 0000000000000D1C 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E546FFA50 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E546FFA80 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 10E0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E547FF778 00007FFF3EC66154 0000000000000010 000001A400000000 0000000000000000 00007FFF3D1AE881 ntdll.dll!0x7fff3ec66154
0000005E547FF780 00007FFF3B0E3ACF 0000000000000000 00007FFEFF2E01A4 000001A400000000 0000000000000D0C kernelbase.dll!0x7fff3b0e3acf
0000005E547FF820 00007FFEFF2E9752 0000000000000000 0000000001C9C380 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2e9752
0000005E547FF980 00007FFEFF2E944E 0000000019AD0288 0000000019AD0288 0000000001C9C380 000000001B76C608 libcef.dll!0x7ffeff2e944e
0000005E547FF9E0 00007FFEFF355BAA 0000000000000000 0000000001C9C380 000001A4B1C0E7D0 0000000000000000 libcef.dll!0x7ffeff355baa
0000005E547FFB60 00007FFEFF2BDEEA 0000000000000D38 0000000000000D38 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E547FFBD0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E547FFC00 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 10C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E548FF6E8 00007FFF3EC66154 0000000000000010 000001A400000000 0000000000000000 00007FFF3D1AE881 ntdll.dll!0x7fff3ec66154
0000005E548FF6F0 00007FFF3B0E3ACF 0000000000000000 00007FFEFF2E01A4 000001A400000000 0000000000000D18 kernelbase.dll!0x7fff3b0e3acf
0000005E548FF790 00007FFEFF2E9752 0000000000000000 0000000001C9C380 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2e9752
0000005E548FF8F0 00007FFEFF2E944E 0000000019AD0288 0000000019AD0288 0000000001C9C380 000000001B76C608 libcef.dll!0x7ffeff2e944e
0000005E548FF950 00007FFEFF355BAA 0000000000000000 0000000001C9C380 000001A4B1C0E390 0000000000000000 libcef.dll!0x7ffeff355baa
0000005E548FFAD0 00007FFEFF2BDEEA 0000000000000D70 0000000000000D70 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E548FFB40 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E548FFB70 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 10D4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E549FF678 00007FFF3EC66154 000001A4B1C02B60 00007FFEFF34CB5F 0000000000000000 0000000000000006 ntdll.dll!0x7fff3ec66154
0000005E549FF680 00007FFF3B0E3ACF 0000000000000000 0000000009F1CBA4 0000005E00000000 0000000000000D78 kernelbase.dll!0x7fff3b0e3acf
0000005E549FF720 00007FFEFF2E9752 000001A4B1BF0100 0000000001C9C37A 000001A4B1BDBF00 00007FFEFF2F2BBE libcef.dll!0x7ffeff2e9752
0000005E549FF880 00007FFEFF2E94F8 000001A4B1BF00F0 000000001A4B0C0D 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2e94f8
0000005E549FF8D0 00007FFEFF34C3CA 0000000000000000 0000005E549FFC10 0000005E549FFC78 000001A4B1C175F4 libcef.dll!0x7ffeff34c3ca
0000005E549FF900 00007FFEFF31AB8B 0000000000000000 00007FFEFF2B3AF1 0000000000000000 00007FFF3EBF7A68 libcef.dll!0x7ffeff31ab8b
0000005E549FF9C0 00007FFEFEC00EE2 000001A4B1C17570 0000005E549FFC78 0000005E549FFC10 0000000000000000 libcef.dll!0x7ffefec00ee2
0000005E549FFB10 00007FFEFEC01D3E 0000000000000001 00000000000010D4 000001A4B1BDBF00 0000000000000000 libcef.dll!0x7ffefec01d3e
0000005E549FFC50 00007FFEFF30A052 00000000000010D4 00000000000010D4 000001A4B1C0EA10 0000000000000000 libcef.dll!0x7ffeff30a052
0000005E549FFCF0 00007FFEFF2BDEEA 0000000000000D74 0000000000000D74 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E549FFD60 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E549FFD90 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 11E8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E54AFF228 00007FFF3B3F1404 0000000000000000 000001A4A2492E50 0000000000000000 0000005E5257E000 win32u.dll!0x7fff3b3f1404
0000005E54AFF230 00007FFEFF34BA83 0000000000000000 0000000000020B36 0000000080000012 0000000000000000 libcef.dll!0x7ffeff34ba83
0000005E54AFF260 00007FFEFF350EBF 0000000000000001 00007FFF00000113 0000005E54AFFA60 0000000000000000 libcef.dll!0x7ffeff350ebf
0000005E54AFF3F0 00007FFEFF350A62 0000000080000012 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFF libcef.dll!0x7ffeff350a62
0000005E54AFF430 00007FFF3CCB1C24 000001A4A2492E50 00007FFEFF350A50 0000000000020B36 0000005E525D5800 user32.dll!0x7fff3ccb1c24
0000005E54AFF590 00007FFF3CCB156C 0000005E54AFF6C0 0000005E54AFF6C0 0000000000020B36 000001A4B1C03120 user32.dll!0x7fff3ccb156c
0000005E54AFF610 00007FFEFF34BBEC 000001A4B1C03120 000001A4B1C17194 0000000000000000 000001A4B1C17194 libcef.dll!0x7ffeff34bbec
0000005E54AFF690 00007FFEFF34B8E2 000001A4B1C17194 000001A4B1C03120 0000005E54AFF780 00007FFEFF2FEED9 libcef.dll!0x7ffeff34b8e2
0000005E54AFF700 00007FFEFF34BE94 0000005E54AFFAC8 0000005E54AFFAC8 0000005E54AFF810 0000000000000000 libcef.dll!0x7ffeff34be94
0000005E54AFF750 00007FFEFF31AB8B 0000000000000000 00007FFEFF2B3AF1 0000000000000000 00007FFF3EBF7A68 libcef.dll!0x7ffeff31ab8b
0000005E54AFF810 00007FFEFEC00F8A 000001A4B1C17110 0000005E54AFFAC8 0000005E54AFFA60 0000000000000000 libcef.dll!0x7ffefec00f8a
0000005E54AFF960 00007FFEFEC01D31 0000000000000002 00000000000011E8 000001A4B1BDC060 0000000000000000 libcef.dll!0x7ffefec01d31
0000005E54AFFAA0 00007FFEFF30A052 00000000000011E8 00000000000011E8 000001A4B1C0E3F0 0000000000000000 libcef.dll!0x7ffeff30a052
0000005E54AFFB40 00007FFEFF2BDEEA 0000000000000D7C 0000000000000D7C 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E54AFFBB0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E54AFFBE0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1084
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E54BFF5C8 00007FFF3EC66154 000001A4B1BDC1C0 00007FFEFF2F2C59 000001A400000000 000001A4B1BDC1C0 ntdll.dll!0x7fff3ec66154
0000005E54BFF5D0 00007FFF3B0E3ACF 000001A4B1C18F50 00007FFF0258E850 000001A400000000 0000000000000D88 kernelbase.dll!0x7fff3b0e3acf
0000005E54BFF670 00007FFEFF2E954A 0000000000000000 0000000007CB5753 0000000000000000 0000000000000001 libcef.dll!0x7ffeff2e954a
0000005E54BFF6C0 00007FFEFF34C3BF 0000000000000000 0000005E54BFFA00 0000005E54BFFA68 000001A4B1C17A54 libcef.dll!0x7ffeff34c3bf
0000005E54BFF6F0 00007FFEFF31AB8B 0000000000000000 00007FFEFF2B3AF1 0000000000000000 00007FFF3EBF7A68 libcef.dll!0x7ffeff31ab8b
0000005E54BFF7B0 00007FFEFEC01032 000001A4B1C179D0 0000005E54BFFA68 0000005E54BFFA00 0000000000000000 libcef.dll!0x7ffefec01032
0000005E54BFF900 00007FFEFEC01D24 0000000000000003 0000000000001084 000001A4B1BDC1C0 0000000000000000 libcef.dll!0x7ffefec01d24
0000005E54BFFA40 00007FFEFF30A052 0000000000001084 0000000000001084 000001A4B1C0E470 0000000000000000 libcef.dll!0x7ffeff30a052
0000005E54BFFAE0 00007FFEFF2BDEEA 0000000000000D84 0000000000000D84 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E54BFFB50 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E54BFFB80 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 127C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E54CFF2D8 00007FFF3EC66154 000001A4B1BBD470 00007FFEFF2F2C59 000001A400000000 000001A4B1BBD470 ntdll.dll!0x7fff3ec66154
0000005E54CFF2E0 00007FFF3B0E3ACF 000001A4B1B8EAF0 00007FFF02594A80 000001A400000000 0000000000000D90 kernelbase.dll!0x7fff3b0e3acf
0000005E54CFF380 00007FFEFF2E954A 0000000000000000 0000000007CB576F 0000000000000000 0000000000000001 libcef.dll!0x7ffeff2e954a
0000005E54CFF3D0 00007FFEFF34C3BF 0000000000000000 0000005E54CFF710 0000005E54CFF778 000001A4B1C17054 libcef.dll!0x7ffeff34c3bf
0000005E54CFF400 00007FFEFF31AB8B 0000000000000000 00007FFEFF2B3AF1 0000000000000000 00007FFF3EBF7A68 libcef.dll!0x7ffeff31ab8b
0000005E54CFF4C0 00007FFEFEC01A86 000001A4B1C16FD0 0000005E54CFF778 0000005E54CFF710 0000000000000000 libcef.dll!0x7ffefec01a86
0000005E54CFF610 00007FFEFEC01D17 0000000000000004 000000000000127C 000001A4B1BBD470 0000000000000000 libcef.dll!0x7ffefec01d17
0000005E54CFF750 00007FFEFF30A052 000000000000127C 000000000000127C 000001A4B1C0E5F0 0000000000000000 libcef.dll!0x7ffeff30a052
0000005E54CFF7F0 00007FFEFF2BDEEA 0000000000000D8C 0000000000000D8C 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E54CFF860 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E54CFF890 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1838
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E54DFEFC8 00007FFF3EC661F4 000001A4B7CE6E30 00007FFF3EC20800 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec661f4
0000005E54DFEFD0 00007FFF3B0FAC2F 0000000000000000 0000000000000000 00007FFF027C19A0 00007FFF027C1870 kernelbase.dll!0x7fff3b0fac2f
0000005E54DFF030 00007FFEFF34C083 0000000000000000 000001A4B1BB0A00 000001A4B1C17600 0000000000000000 libcef.dll!0x7ffeff34c083
0000005E54DFF090 00007FFEFF34B79A 0000000000000000 0000000000000000 000001A4B1C17694 0000000000000000 libcef.dll!0x7ffeff34b79a
0000005E54DFF320 00007FFEFF34BE94 0000005E54DFF6E8 0000005E54DFF6E8 0000005E54DFF430 0000000000000000 libcef.dll!0x7ffeff34be94
0000005E54DFF370 00007FFEFF31AB8B 0000000000000000 00007FFEFF2B3AF1 0000000000000000 00007FFF3EBF7A68 libcef.dll!0x7ffeff31ab8b
0000005E54DFF430 00007FFEFEC00CEA 000001A4B1C17610 0000005E54DFF6E8 0000005E54DFF680 0000000000000000 libcef.dll!0x7ffefec00cea
0000005E54DFF580 00007FFEFEC01D0A 0000000000000005 0000000000001838 000001A4B1BBD5D0 0000000000000000 libcef.dll!0x7ffefec01d0a
0000005E54DFF6C0 00007FFEFF30A052 0000000000001838 0000000000001838 000001A4B1C0E630 0000000000000000 libcef.dll!0x7ffeff30a052
0000005E54DFF760 00007FFEFF2BDEEA 0000000000000D94 0000000000000D94 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E54DFF7D0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E54DFF800 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1834
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E54EFF488 00007FFF3EC661F4 000001A4B1BE5820 00007FFF3EC20800 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec661f4
0000005E54EFF490 00007FFF3B0FAC2F 0000000000000000 0000000000000000 00007FFF027682C8 00007FFF02768280 kernelbase.dll!0x7fff3b0fac2f
0000005E54EFF4F0 00007FFEFF34C083 0000000000000000 000001A4B1BB04C0 000001A4B1C16D00 0000000000000000 libcef.dll!0x7ffeff34c083
0000005E54EFF550 00007FFEFF34B79A 0000000000000000 0000000000000000 000001A4B1C16DD4 0000000000000000 libcef.dll!0x7ffeff34b79a
0000005E54EFF7E0 00007FFEFF34BE94 0000005E54EFFBA8 0000005E54EFFBA8 0000005E54EFF8F0 0000000000000000 libcef.dll!0x7ffeff34be94
0000005E54EFF830 00007FFEFF31AB8B 0000000000000000 00007FFEFF2B3AF1 0000000000000000 00007FFF3EBF7A68 libcef.dll!0x7ffeff31ab8b
0000005E54EFF8F0 00007FFEFEC0130A 000001A4B1C16D50 0000005E54EFFBA8 0000005E54EFFB40 0000000000000000 libcef.dll!0x7ffefec0130a
0000005E54EFFA40 00007FFEFEC01CFD 0000000000000006 0000000000001834 000001A4B1BBD730 0000000000000000 libcef.dll!0x7ffefec01cfd
0000005E54EFFB80 00007FFEFF30A052 0000000000001834 0000000000001834 000001A4B1C0E6B0 0000000000000000 libcef.dll!0x7ffeff30a052
0000005E54EFFC20 00007FFEFF2BDEEA 0000000000000D9C 0000000000000D9C 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E54EFFC90 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E54EFFCC0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1830
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E54FFF318 00007FFF3EC69844 0000000000000000 0000005E54FFF348 000001A4B7ED4150 00007FFEFE10A174 ntdll.dll!0x7fff3ec69844
0000005E54FFF320 00007FFF3EC2CFB5 000001A4B1B6CC40 0000000000000000 0000000000000DAC 00007FFEFF30BEFB ntdll.dll!0x7fff3ec2cfb5
0000005E54FFF3A0 00007FFF3B1188D8 000001A4B7ED4150 000001A4B1B65B80 0000000000000000 0000000000000000 kernelbase.dll!0x7fff3b1188d8
0000005E54FFF3E0 00007FFEFF34DD4D 000003E7FFFFFC18 0000000000000000 0000005E54FFF510 0000000000000000 libcef.dll!0x7ffeff34dd4d
0000005E54FFF410 00007FFEFF30DBA5 0000000000000000 0000000000000001 0000000000000000 000001A4B1BB2268 libcef.dll!0x7ffeff30dba5
0000005E54FFFAC0 00007FFEFF30D012 000001A400000000 000001A4B1BB2240 0000000000000001 000001A4B1C0E230 libcef.dll!0x7ffeff30d012
0000005E54FFFAF0 00007FFEFF2F0F6A 0000000000001830 0000000000001830 000001A4B1C0E230 0000000000000000 libcef.dll!0x7ffeff2f0f6a
0000005E54FFFB50 00007FFEFF2BDEEA 0000000000000DAC 0000000000000DAC 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E54FFFBC0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E54FFFBF0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1858
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E550FF778 00007FFF3EC66154 000001A4B1BA24A0 00007FFEFF2F2C59 000001A400000000 000001A4B1BA24A0 ntdll.dll!0x7fff3ec66154
0000005E550FF780 00007FFF3B0E3ACF 000001A4B1C18EC0 00007FFF025A8C20 000001A400000000 0000000000000DCC kernelbase.dll!0x7fff3b0e3acf
0000005E550FF820 00007FFEFF2E954A 0000000000000000 0000000007CB58BD 0000000000000000 0000000000000001 libcef.dll!0x7ffeff2e954a
0000005E550FF870 00007FFEFF34C3BF 0000000000000000 0000000000000000 0000005E550FF988 000001A4B1BA24A0 libcef.dll!0x7ffeff34c3bf
0000005E550FF8A0 00007FFEFF31AB8B 0000000000000000 0000000000001858 000001A400000000 000001A4B1BA24A0 libcef.dll!0x7ffeff31ab8b
0000005E550FF960 00007FFEFF30A052 0000000000001858 0000000000001858 000001A4B1C0E230 0000000000000000 libcef.dll!0x7ffeff30a052
0000005E550FFA00 00007FFEFF2BDEEA 0000000000000DC8 0000000000000DC8 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E550FFA70 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E550FFAA0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1850
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E551FF528 00007FFF3EC69844 0000005E551FF601 2AAAAAAAAAAAAAAB 0000000000000000 00007FFEFF373188 ntdll.dll!0x7fff3ec69844
0000005E551FF530 00007FFF3EC2CFB5 000001A4B1BBB6F0 000000000000000F 0000000000000DD0 00007FFEFF2B3AF1 ntdll.dll!0x7fff3ec2cfb5
0000005E551FF5B0 00007FFF3B1188D8 00007FFF0263F820 0000000000000DD0 000000000000000F 000001A4B7CE2278 kernelbase.dll!0x7fff3b1188d8
0000005E551FF5F0 00007FFEFF34DD4D 000003E7FFFFFC18 0000005E551FF6B8 000001A4B7CE2278 0000000000000000 libcef.dll!0x7ffeff34dd4d
0000005E551FF620 00007FFEFF35E34E 000001A400000000 0000000000000001 000001A4B1C0DD90 0000000000000DD0 libcef.dll!0x7ffeff35e34e
0000005E551FF730 00007FFEFF2F0F6A 0000000000001850 0000000000001850 000001A4B1C0DD90 0000000000000000 libcef.dll!0x7ffeff2f0f6a
0000005E551FF790 00007FFEFF2BDEEA 0000000000000DD0 0000000000000DD0 0000000000000000 0000000000000000 libcef.dll!0x7ffeff2bdeea
0000005E551FF800 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E551FF830 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 1854
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E552FF528 00007FFF3EC66154 000001A4B1BE7D00 00007FFEFF34CB5F 0000000000000000 0000000000000003 ntdll.dll!0x7fff3ec66154
